origin,shape,carat_weight,color,clarity,cut,price
NATURAL,asscher,0.50,F,VVS1,Excellent,"1,226"
NATURAL,asscher,0.70,D,VS1,Excellent,"1,373"
NATURAL,asscher,0.63,G,SI1,Excellent,"1,310"
NATURAL,asscher,0.50,D,VS2,Excellent,999
NATURAL,asscher,0.70,H,SI1,Very_Good,"1,123"
NATURAL,asscher,0.49,E,SI1,Excellent,858
NATURAL,asscher,0.40,D,VVS2,Excellent,"1,176"
NATURAL,asscher,0.50,J,VS1,Excellent,763
LAB_GROWN,oval,0.35,D,SI1,Very_Good,172
LAB_GROWN,oval,0.35,D,SI1,Very_Good,172
LAB_GROWN,oval,0.36,E,SI1,Very_Good,165
LAB_GROWN,oval,0.34,D,SI1,Excellent,167
LAB_GROWN,pear,0.31,G,VVS2,Very_Good,169
LAB_GROWN,oval,0.37,E,SI1,Excellent,169
LAB_GROWN,pear,0.31,D,VS2,Very_Good,170
LAB_GROWN,oval,0.35,D,SI1,Excellent,172
LAB_GROWN,oval,0.33,E,VS2,Very_Good,170
LAB_GROWN,oval,0.37,E,SI1,Excellent,169
LAB_GROWN,oval,0.32,E,VS2,Excellent,165
LAB_GROWN,pear,0.33,E,VS2,Good,170
LAB_GROWN,pear,0.36,E,SI1,Excellent,165
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,pear,0.32,G,VS1,Very_Good,165
LAB_GROWN,oval,0.32,G,VS1,Very_Good,165
LAB_GROWN,oval,0.35,D,SI1,Very_Good,172
LAB_GROWN,pear,0.35,H,VVS2,Excellent,170
LAB_GROWN,oval,0.34,H,VVS2,Excellent,166
LAB_GROWN,oval,0.34,D,SI1,Very_Good,167
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,oval,0.35,D,SI1,Very_Good,172
LAB_GROWN,oval,0.39,F,SI1,Very_Good,167
LAB_GROWN,pear,0.35,H,VVS2,Excellent,170
LAB_GROWN,oval,0.32,E,VS2,Very_Good,165
LAB_GROWN,pear,0.36,G,VS2,Excellent,165
LAB_GROWN,oval,0.34,D,SI1,Very_Good,167
LAB_GROWN,oval,0.33,E,VS2,Very_Good,170
LAB_GROWN,oval,0.33,E,VS2,Very_Good,170
LAB_GROWN,oval,0.34,D,SI1,Excellent,167
LAB_GROWN,oval,0.36,E,SI1,Very_Good,165
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,pear,0.31,D,VS2,Very_Good,170
LAB_GROWN,pear,0.34,H,VVS2,Excellent,166
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,oval,0.35,D,SI1,Excellent,172
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,pear,0.32,E,VS2,Very_Good,165
LAB_GROWN,oval,0.30,D,VS2,Very_Good,164
LAB_GROWN,pear,0.36,H,VS1,Excellent,165
LAB_GROWN,oval,0.32,E,VS2,Very_Good,165
LAB_GROWN,pear,0.31,G,VVS2,Good,169
LAB_GROWN,oval,0.37,E,SI1,Excellent,169
LAB_GROWN,pear,0.34,D,SI1,Excellent,167
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,pear,0.31,J,VVS2,Very_Good,162
LAB_GROWN,pear,0.30,G,VVS1,Very_Good,172
LAB_GROWN,pear,0.38,I,VVS2,Excellent,163
LAB_GROWN,oval,0.32,E,VS2,Very_Good,165
LAB_GROWN,pear,0.30,G,SI1,Excellent,167
LAB_GROWN,oval,0.31,D,VS2,Very_Good,170
LAB_GROWN,pear,0.34,H,VVS2,Excellent,166
LAB_GROWN,oval,0.33,E,VS2,Excellent,170
LAB_GROWN,pear,0.30,G,VVS1,Good,172
LAB_GROWN,oval,0.33,E,VS2,Very_Good,170
LAB_GROWN,oval,0.36,E,SI1,Very_Good,165
LAB_GROWN,oval,0.35,D,SI1,Very_Good,172
LAB_GROWN,pear,0.36,E,SI1,Excellent,165
LAB_GROWN,pear,0.33,H,VVS1,Excellent,170
LAB_GROWN,pear,0.30,G,VVS2,Very_Good,163
LAB_GROWN,pear,0.36,I,VVS1,Excellent,165
LAB_GROWN,oval,0.32,E,VS2,Excellent,165
LAB_GROWN,oval,0.39,F,SI1,Excellent,167
